5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.763Z,SPDR S&P 500 ETF Trust,,3bf6770f-0104-4a7a-98ed-be7e505c0e0f,303.2111796064485,17.0,SPY,552168.6674213795
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.763Z,SPDR S&P 500 ETF Trust,,9765d7f7-269a-4b61-876a-1ede758e383f,392.09869365340097,80.0,SPY,245106.97508074454
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.771Z,SPDR S&P 500 ETF Trust,,1753a87a-4b38-4695-8dbd-9b327f3cf27e,291.42666912855174,15.0,SPY,700889.4007000141
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.771Z,SPDR S&P 500 ETF Trust,,272d85e7-82c8-429b-bafe-83e9e76b9c89,381.0154693227486,63.0,SPY,732097.3869419666
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.772Z,SPDR S&P 500 ETF Trust,,ca6faeb6-5f60-443d-a6ef-f1b965f03fab,251.51950803631897,87.0,SPY,907842.2469078253
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.772Z,SPDR S&P 500 ETF Trust,,bcca10d9-2e26-4275-a01b-5e6ce083e473,113.86214136945357,25.0,SPY,523612.2617904455
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.794Z,SPDR S&P 500 ETF Trust,,a7fdbd32-0eea-4704-a1db-90444d60225d,229.28314081608212,0.0,SPY,458281.66673378635
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.794Z,SPDR S&P 500 ETF Trust,,064966f5-4636-495c-bebd-d81bff678c56,262.8026355954771,92.0,SPY,256888.41472724554
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.794Z,SPDR S&P 500 ETF Trust,,62f2a110-d27b-4cba-86d7-2e0ae20ac530,11.155473064256194,38.0,SPY,169805.87042409735
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.794Z,SPDR S&P 500 ETF Trust,,3fef72c1-a75c-47fc-a906-b00f7a11ab9e,47.56310542300892,40.0,SPY,414629.673636713
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.801Z,SPDR S&P 500 ETF Trust,,3a0c6718-149b-4f35-8d38-5495039ab690,383.42212051281854,66.0,SPY,392304.3567342229
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.801Z,SPDR S&P 500 ETF Trust,,805598db-2dba-42fa-b80f-f47f46bdbacd,213.34148748436053,86.0,SPY,703352.7522971678
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.801Z,SPDR S&P 500 ETF Trust,,0150ce3d-c005-4d76-8ee7-6ac13a81c7b8,211.47700640598111,78.0,SPY,830519.2648121354
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.801Z,SPDR S&P 500 ETF Trust,,af929707-2738-4a7a-8754-33f48d50ae7a,69.61066986486233,14.0,SPY,842709.0469798303
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.807Z,SPDR S&P 500 ETF Trust,,acdee58d-02d3-4ec6-8bbe-84d1e0332752,265.3970570175041,46.0,SPY,210404.34655121787
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.807Z,SPDR S&P 500 ETF Trust,,cbcfd7f5-c120-4c9e-a75b-a020d999c67d,22.9385958809615,99.0,SPY,83681.23537114002
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.807Z,SPDR S&P 500 ETF Trust,,2bdb917f-67e5-4ec0-85f5-0896d5b0dd33,274.387743260636,93.0,SPY,767677.5072769085
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.807Z,SPDR S&P 500 ETF Trust,,712dab86-adf4-47d8-a161-3dc26e6c9d4e,58.603216065958776,22.0,SPY,638171.6455446198
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.814Z,SPDR S&P 500 ETF Trust,,f516fe51-afc4-4be9-a577-8e854b7cd7c3,248.03566112421174,75.0,SPY,319647.02367430506
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.814Z,SPDR S&P 500 ETF Trust,,84958701-022a-4733-94d4-4e0a46528d0f,374.84825832497444,78.0,SPY,117026.46551565477
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.814Z,SPDR S&P 500 ETF Trust,,17f722b3-7edf-4e4c-a336-6cec1b8303cd,106.17568446073213,28.0,SPY,590010.8916023766
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.814Z,SPDR S&P 500 ETF Trust,,badd31fb-9bbf-42d3-aa41-0c95ade83368,395.9940560404386,43.0,SPY,452933.91161244333
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.821Z,SPDR S&P 500 ETF Trust,,53c7143b-6514-4d3a-9627-f2e1860145b9,394.3890983171506,53.0,SPY,43497.47347818256
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.821Z,SPDR S&P 500 ETF Trust,,b3826e4f-63f1-402d-92f3-5b84903a3d97,104.86273625619233,41.0,SPY,732408.8609121459
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.821Z,SPDR S&P 500 ETF Trust,,822dabc1-8d58-44e6-bbf0-a0b17e8921b5,328.05018470413074,84.0,SPY,587070.0250166958
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.821Z,SPDR S&P 500 ETF Trust,,1c684b63-ac9c-4f7c-aaa9-c34019355259,104.76146453506723,34.0,SPY,757009.9096585289
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.828Z,SPDR S&P 500 ETF Trust,,2856a15c-52a6-407f-9280-7ff685812ea6,15.518236989171985,15.0,SPY,972712.309230158
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.828Z,SPDR S&P 500 ETF Trust,,83abfa81-5675-425e-a0c3-8798b670d234,297.2905664833345,83.0,SPY,556353.0258983725
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.828Z,SPDR S&P 500 ETF Trust,,510bb6d0-3392-47b6-848f-f2f7964f726c,181.41807082060515,96.0,SPY,353197.510837669
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.828Z,SPDR S&P 500 ETF Trust,,2594e6a0-a9e0-4a79-8253-ed35419c7fcd,168.43153186812208,81.0,SPY,678167.1405060394
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.834Z,SPDR S&P 500 ETF Trust,,05dd4b63-57c7-459c-bebc-338d60e5b05b,42.21957257512572,32.0,SPY,465337.9792958505
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.834Z,SPDR S&P 500 ETF Trust,,e5041a7e-6e02-4c19-b7ca-61eec0cbc268,189.96968348298782,65.0,SPY,955985.2082385538
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.834Z,SPDR S&P 500 ETF Trust,,33695129-70a5-44c2-9b2a-2dcb40baa9c5,279.4973548892688,80.0,SPY,98446.18181521236
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.834Z,SPDR S&P 500 ETF Trust,,c1cf1a36-003c-4c21-a9d9-c8afdb745eca,19.565130014928744,71.0,SPY,792730.2703630368
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.841Z,SPDR S&P 500 ETF Trust,,0ba79cd6-4651-44c7-b224-78857a94904e,81.05949757673869,98.0,SPY,952750.1558354117
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.841Z,SPDR S&P 500 ETF Trust,,a3ba55a5-f591-4dea-a6c5-56009300653c,156.9916827221713,22.0,SPY,220557.41630247893
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.841Z,SPDR S&P 500 ETF Trust,,81976c81-38d1-4f5d-bc85-7aa9d8e13dbc,233.86992175978446,88.0,SPY,317544.39073097426
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.842Z,SPDR S&P 500 ETF Trust,,4f7237a7-04f8-45f5-99aa-85cfe46667eb,140.50456316115879,9.0,SPY,612590.5890430331
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.848Z,SPDR S&P 500 ETF Trust,,fd1f7b08-8f6b-4908-90cd-184dde542c3e,7.597234707427525,10.0,SPY,613029.9034813679
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.848Z,SPDR S&P 500 ETF Trust,,edd62459-ecd4-4861-838e-052a0524d29e,142.37252181845275,21.0,SPY,852908.3495886291
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.848Z,SPDR S&P 500 ETF Trust,,cb96b82f-55e4-4268-a443-3e30043a4f83,323.9223322909833,24.0,SPY,235246.51306894328
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.848Z,SPDR S&P 500 ETF Trust,,4a7582f2-6f3d-48a4-b10f-df3915568c39,232.54048639376822,13.0,SPY,239768.95955747267
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.854Z,SPDR S&P 500 ETF Trust,,ba0542e5-11e2-427a-89dd-233012148b4c,397.56242290061255,94.0,SPY,493078.065775956
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.854Z,SPDR S&P 500 ETF Trust,,cafc8256-5272-45fd-add5-787c66ba8a47,88.46933571739117,89.0,SPY,13737.57271179421
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.854Z,SPDR S&P 500 ETF Trust,,c41ff706-cd30-4142-8ff3-50fbb7574204,371.76812684182534,68.0,SPY,51846.50533534252
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.854Z,SPDR S&P 500 ETF Trust,,93ae6384-9290-4287-b70a-327a76b36846,278.1100252904869,91.0,SPY,879289.5519563551
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.860Z,SPDR S&P 500 ETF Trust,,87357e68-5bf8-4a3e-92e3-efaaa128aa4b,360.9225186203441,99.0,SPY,947405.363249334
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.860Z,SPDR S&P 500 ETF Trust,,edd5e0c2-7fc4-4978-a1d7-65178d510b8f,268.36556550950803,40.0,SPY,372727.19263928547
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.860Z,SPDR S&P 500 ETF Trust,,1dd4f9fe-f9a1-467f-8894-af26b7c7302c,396.6769436011444,82.0,SPY,241921.15468262686
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.860Z,SPDR S&P 500 ETF Trust,,17f15293-618a-4085-bb24-f786f8160ebf,119.05733739764432,15.0,SPY,536902.0285937719
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.866Z,SPDR S&P 500 ETF Trust,,87be56e1-bbb7-43e9-bb40-ca946ef450e7,253.34865908245962,48.0,SPY,173758.92276567317
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.866Z,SPDR S&P 500 ETF Trust,,a25cbe06-428c-4400-8177-021ef801ee9f,336.80718757521015,28.0,SPY,260141.23895211006
